-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/sedrica/Desktop/avi/stm_arm/build/final_arm_urdf
-- Install configuration: ""
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/urdf
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/urdf/final_arm_urdf.xacro
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/collision
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/collision/link3.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/collision/link4.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/collision/link2.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/collision/link1.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/collision/link5.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/collision/base_link.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/visual
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/visual/link3.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/visual/link4.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/visual/link2.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/visual/link1.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/visual/link5.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/meshes/visual/base_link.STL
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/launch
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/rviz
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/ament_index/resource_index/package_run_dependencies/final_arm_urdf
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/ament_index/resource_index/parent_prefix_path/final_arm_urdf
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/environment/ament_prefix_path.sh
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/environment/path.sh
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/environment/path.dsv
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/local_setup.bash
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/local_setup.sh
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/local_setup.zsh
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/local_setup.dsv
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/package.dsv
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/ament_index/resource_index/packages/final_arm_urdf
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/cmake/final_arm_urdfConfig.cmake
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/cmake/final_arm_urdfConfig-version.cmake
-- Installing: /home/sedrica/Desktop/avi/stm_arm/install/final_arm_urdf/share/final_arm_urdf/package.xml
